

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
<<<<<<< HEAD
                                                                                               Tue Dec 22 17:28:32 2020
=======
                                                                                               Thu Dec 17 16:47:02 2020
>>>>>>> 2d05a753400345485d2bc8fb3f7e5c0c2d4b96be

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  4569                           
  4570                           ;psect for function _I2C_Master_Stop
  4571  0135                     _I2C_Master_Stop:
  4572  0135                     l966:	
  4573                           ;incstack = 0
  4574                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4575                           
  4576                           
  4577                           ;master/i2c_master.c: 16:     I2C_Master_Wait();
  4578  0135  3181  2103  3181   	fcall	_I2C_Master_Wait
  4579  0138                     l968:
  4580                           
  4581                           ;master/i2c_master.c: 17:     SSP1CON2bits.PEN = 1;
  4582  0138  0023               	movlb	3	; select bank3
  4583  0139  1511               	bsf	17,2	;volatile
  4584  013A                     l156:
  4585  013A  0008               	return
  4586  013B                     __end_of_I2C_Master_Stop:
  4587                           
  4588                           	psect	text9
  4589  013B                     __ptext9:	
  4590 ;; *************** function _I2C_Master_Start *****************
  4591 ;; Defined at:
  4592 ;;		line 7 in file "master/i2c_master.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;		None
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  1    wreg      void 
  4599 ;; Registers used:
  4600 ;;		wreg, status,2, status,0, pclath, cstack
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4606 ;;      Params:         0       0       0       0       0       0       0       0
  4607 ;;      Locals:         0       0       0       0       0       0       0       0
  4608 ;;      Temps:          0       0       0       0       0       0       0       0
  4609 ;;      Totals:         0       0       0       0       0       0       0       0
  4610 ;;Total ram usage:        0 bytes
  4611 ;; Hardware stack levels used:    1
  4612 ;; Hardware stack levels required when called:    2
  4613 ;; This function calls:
  4614 ;;		_I2C_Master_Wait
  4615 ;; This function is called by:
  4616 ;;		_main
  4617 ;; This function uses a non-reentrant model
  4618 ;;
  4619                           
  4620                           
  4621                           ;psect for function _I2C_Master_Start
  4622  013B                     _I2C_Master_Start:
  4623  013B                     l942:	
  4624                           ;incstack = 0
  4625                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4626                           
  4627                           
  4628                           ;master/i2c_master.c: 8:     I2C_Master_Wait();
  4629  013B  3181  2103  3181   	fcall	_I2C_Master_Wait
  4630  013E                     l944:
  4631                           
  4632                           ;master/i2c_master.c: 9:     SSP1CON2bits.SEN = 1;
  4633  013E  0023               	movlb	3	; select bank3
  4634  013F  1411               	bsf	17,0	;volatile
  4635  0140                     l150:
  4636  0140  0008               	return
  4637  0141                     __end_of_I2C_Master_Start:
  4638                           
  4639                           	psect	text10
  4640  00C1                     __ptext10:	
  4641 ;; *************** function _I2C_Master_Read *****************
  4642 ;; Defined at:
  4643 ;;		line 25 in file "master/i2c_master.c"
  4644 ;; Parameters:    Size  Location     Type
  4645 ;;  get             1    wreg     unsigned char 
  4646 ;; Auto vars:     Size  Location     Type
  4647 ;;  get             1    2[COMMON] unsigned char 
  4648 ;;  temp            1    3[COMMON] unsigned char 
  4649 ;; Return value:  Size  Location     Type
  4650 ;;                  1    wreg      unsigned char 
  4651 ;; Registers used:
  4652 ;;		wreg, status,2, status,0, pclath, cstack
  4653 ;; Tracked objects:
  4654 ;;		On entry : 0/0
  4655 ;;		On exit  : 0/0
  4656 ;;		Unchanged: 0/0
  4657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4658 ;;      Params:         0       0       0       0       0       0       0       0
  4659 ;;      Locals:         2       0       0       0       0       0       0       0
  4660 ;;      Temps:          1       0       0       0       0       0       0       0
  4661 ;;      Totals:         3       0       0       0       0       0       0       0
  4662 ;;Total ram usage:        3 bytes
  4663 ;; Hardware stack levels used:    1
  4664 ;; Hardware stack levels required when called:    2
  4665 ;; This function calls:
  4666 ;;		_I2C_Master_Wait
  4667 ;; This function is called by:
  4668 ;;		_main
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function _I2C_Master_Read
  4674  00C1                     _I2C_Master_Read:
  4675                           
  4676                           ;incstack = 0
  4677                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4678                           ;I2C_Master_Read@get stored from wreg
  4679  00C1  00F7               	movwf	I2C_Master_Read@get
  4680  00C2                     l950:
  4681                           
  4682                           ;master/i2c_master.c: 26:     uint8_t temp;;master/i2c_master.c: 27:     I2C_Master_Wait
      +                          ();
  4683  00C2  3181  2103  3180   	fcall	_I2C_Master_Wait
  4684  00C5                     l952:
  4685                           
  4686                           ;master/i2c_master.c: 28:     SSP1CON2bits.RCEN = 1;
  4687  00C5  0023               	movlb	3	; select bank3
  4688  00C6  1591               	bsf	17,3	;volatile
  4689                           
  4690                           ;master/i2c_master.c: 29:     I2C_Master_Wait();
  4691  00C7  3181  2103  3180   	fcall	_I2C_Master_Wait
  4692  00CA                     l954:
  4693                           
  4694                           ;master/i2c_master.c: 30:     temp = SSP1BUF;
  4695  00CA  0023               	movlb	3	; select bank3
  4696  00CB  080C               	movf	12,w	;volatile
  4697  00CC  00F6               	movwf	??_I2C_Master_Read
  4698  00CD  0876               	movf	??_I2C_Master_Read,w
  4699  00CE  00F8               	movwf	I2C_Master_Read@temp
  4700  00CF                     l956:
  4701                           
  4702                           ;master/i2c_master.c: 31:     I2C_Master_Wait();
  4703  00CF  3181  2103  3180   	fcall	_I2C_Master_Wait
  4704  00D2                     l958:
  4705                           
  4706                           ;master/i2c_master.c: 32:     SSP1CON2bits.ACKDT = (get)?0:1;
  4707  00D2  0877               	movf	I2C_Master_Read@get,w
  4708  00D3  1903               	btfsc	3,2
  4709  00D4  28D6               	goto	u41
  4710  00D5  28D9               	goto	u40
  4711  00D6                     u41:
  4712  00D6  0023               	movlb	3	; select bank3
  4713  00D7  1691               	bsf	17,5	;volatile
  4714  00D8  28DB               	goto	u54
  4715  00D9                     u40:
  4716  00D9  0023               	movlb	3	; select bank3
  4717  00DA  1291               	bcf	17,5	;volatile
  4718  00DB                     u54:
  4719  00DB                     l960:
  4720                           
  4721                           ;master/i2c_master.c: 33:     SSP1CON2bits.ACKEN = 1;
  4722  00DB  1611               	bsf	17,4	;volatile
  4723  00DC                     l962:
  4724                           
  4725                           ;master/i2c_master.c: 34:     return temp;
  4726  00DC  0878               	movf	I2C_Master_Read@temp,w
  4727  00DD                     l165:
  4728  00DD  0008               	return
  4729  00DE                     __end_of_I2C_Master_Read:
  4730                           
  4731                           	psect	text11
  4732  0103                     __ptext11:	
  4733 ;; *************** function _I2C_Master_Wait *****************
  4734 ;; Defined at:
  4735 ;;		line 4 in file "master/i2c_master.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;		None
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;		None
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      void 
  4742 ;; Registers used:
  4743 ;;		wreg, status,2
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4749 ;;      Params:         0       0       0       0       0       0       0       0
  4750 ;;      Locals:         0       0       0       0       0       0       0       0
  4751 ;;      Temps:          0       0       0       0       0       0       0       0
  4752 ;;      Totals:         0       0       0       0       0       0       0       0
  4753 ;;Total ram usage:        0 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; Hardware stack levels required when called:    1
  4756 ;; This function calls:
  4757 ;;		Nothing
  4758 ;; This function is called by:
  4759 ;;		_I2C_Master_Start
  4760 ;;		_I2C_Master_Stop
  4761 ;;		_I2C_Master_Write
  4762 ;;		_I2C_Master_Read
  4763 ;;		_I2C_Master_RepeatedStart
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           
  4768                           ;psect for function _I2C_Master_Wait
  4769  0103                     _I2C_Master_Wait:
  4770  0103                     l892:	
  4771                           ;incstack = 0
  4772                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4773                           
  4774  0103                     l144:	
  4775                           ;master/i2c_master.c: 5:     while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4776                           
  4777  0103  0023               	movlb	3	; select bank3
  4778  0104  190F               	btfsc	15,2	;volatile
  4779  0105  2907               	goto	u11
  4780  0106  2908               	goto	u10
  4781  0107                     u11:
  4782  0107  2903               	goto	l144
  4783  0108                     u10:
  4784  0108                     l894:
  4785  0108  0811               	movf	17,w	;volatile
  4786  0109  391F               	andlw	31
  4787  010A  1D03               	btfss	3,2
  4788  010B  290D               	goto	u21
  4789  010C  290E               	goto	u20
  4790  010D                     u21:
  4791  010D  2903               	goto	l144
  4792  010E                     u20:
  4793  010E                     l147:
  4794  010E  0008               	return
  4795  010F                     __end_of_I2C_Master_Wait:
  4796                           
  4797                           	psect	intentry
  4798  0004                     __pintentry:	
  4799 ;; *************** function _I2C_Slave_Read *****************
  4800 ;; Defined at:
  4801 ;;		line 8 in file "slave/i2c_slave.c"
