

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 13:50:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  3938                           
  3939                           ;main_leader.c: 27:             master_init();
  3940  00A6  3181  2110  3180   	fcall	_master_init
  3941                           
  3942                           ;main_leader.c: 30:             I2C_Master_Start();
  3943  00A9  3181  213C  3180   	fcall	_I2C_Master_Start
  3944                           
  3945                           ;main_leader.c: 31:             I2C_Master_Write((0x5A << 1)|1);
  3946  00AC  30B5               	movlw	181
  3947  00AD  3180  20F6  3180   	fcall	_I2C_Master_Write
  3948                           
  3949                           ;main_leader.c: 32:             mode_data=I2C_Master_Read(0);
  3950  00B0  3000               	movlw	0
  3951  00B1  3180  20C2  3180   	fcall	_I2C_Master_Read
  3952  00B4  00FC               	movwf	??_main
  3953  00B5  087C               	movf	??_main,w
  3954  00B6  00F2               	movwf	_mode_data
  3955                           
  3956                           ;main_leader.c: 33:             I2C_Master_Stop();
  3957  00B7  3181  2136  3180   	fcall	_I2C_Master_Stop
  3958  00BA                     l991:
  3959                           
  3960                           ;main_leader.c: 23:         while(can_be_master==0x01){
  3961  00BA  0374               	decf	_can_be_master,w
  3962  00BB  1903               	btfsc	3,2
  3963  00BC  28BE               	goto	u61
  3964  00BD  28BF               	goto	u60
  3965  00BE                     u61:
  3966  00BE  28A4               	goto	l135
  3967  00BF                     u60:
  3968  00BF  28BA               	goto	l991
  3969  00C0  3180  285C         	ljmp	start
  3970  00C2                     __end_of_main:
  3971                           
  3972                           	psect	text1
  3973  00DF                     __ptext1:	
  3974 ;; *************** function _slave_init *****************
  3975 ;; Defined at:
  3976 ;;		line 4 in file "slave/init_slave.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  address         1    wreg     unsigned char 
  3979 ;; Auto vars:     Size  Location     Type
  3980 ;;  address         1    1[COMMON] unsigned char 
  3981 ;; Return value:  Size  Location     Type
  3982 ;;                  1    wreg      void 
  3983 ;; Registers used:
  3984 ;;		wreg, status,2, status,0
  3985 ;; Tracked objects:
  3986 ;;		On entry : 0/0
  3987 ;;		On exit  : 0/0
  3988 ;;		Unchanged: 0/0
  3989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3990 ;;      Params:         0       0       0       0       0       0       0       0
  3991 ;;      Locals:         1       0       0       0       0       0       0       0
  3992 ;;      Temps:          0       0       0       0       0       0       0       0
  3993 ;;      Totals:         1       0       0       0       0       0       0       0
  3994 ;;Total ram usage:        1 bytes
  3995 ;; Hardware stack levels used:    1
  3996 ;; Hardware stack levels required when called:    1
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_main
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _slave_init
  4006  00DF                     _slave_init:
  4007                           
  4008                           ;incstack = 0
  4009                           ; Regs used in _slave_init: [wreg+status,2+status,0]
  4010                           ;slave_init@address stored from wreg
  4011  00DF  00F9               	movwf	slave_init@address
  4012  00E0                     l915:
  4013                           
  4014                           ;slave/init_slave.c: 5:     SSP1STAT = 0xC0;
  4015  00E0  30C0               	movlw	192
  4016  00E1  0023               	movlb	3	; select bank3
  4017  00E2  008F               	movwf	15	;volatile
  4018  00E3                     l917:
  4019                           
  4020                           ;slave/init_slave.c: 6:     SSP1ADD = (uint8_t)(address<<1);
  4021  00E3  3579               	lslf	slave_init@address,w
  4022  00E4  008D               	movwf	13	;volatile
  4023  00E5                     l919:
  4024                           
  4025                           ;slave/init_slave.c: 7:     SSP1MSK = 0xFF;
  4026  00E5  30FF               	movlw	255
  4027  00E6  008E               	movwf	14	;volatile
  4028  00E7                     l921:
  4029                           
  4030                           ;slave/init_slave.c: 8:     SSP1CON1 = 0x36;
  4031  00E7  3036               	movlw	54
  4032  00E8  0090               	movwf	16	;volatile
  4033  00E9                     l923:
  4034                           
  4035                           ;slave/init_slave.c: 9:     SSP1CON2 = 0x01;
  4036  00E9  3001               	movlw	1
  4037  00EA  0091               	movwf	17	;volatile
  4038  00EB                     l925:
  4039                           
  4040                           ;slave/init_slave.c: 10:     SSP1CON3 = 0x00;
  4041  00EB  0192               	clrf	18	;volatile
  4042  00EC                     l927:
  4043                           
  4044                           ;slave/init_slave.c: 11:     SSP1CON3bits.BOEN=1;
  4045  00EC  1612               	bsf	18,4	;volatile
  4046  00ED                     l929:
  4047                           
  4048                           ;slave/init_slave.c: 12:     SSP1BUF = 0x00;
  4049  00ED  018C               	clrf	12	;volatile
  4050  00EE                     l931:
  4051                           
  4052                           ;slave/init_slave.c: 13:     INTCONbits.GIE = 1;
  4053  00EE  178B               	bsf	11,7	;volatile
  4054  00EF                     l933:
  4055                           
  4056                           ;slave/init_slave.c: 14:     INTCONbits.PEIE = 1;
  4057  00EF  170B               	bsf	11,6	;volatile
  4058  00F0                     l935:
  4059                           
  4060                           ;slave/init_slave.c: 15:     PIR3bits.SSP1IF = 0;
  4061  00F0  002E               	movlb	14	; select bank14
  4062  00F1  100F               	bcf	15,0	;volatile
  4063  00F2                     l937:
  4064                           
  4065                           ;slave/init_slave.c: 16:     PIR3bits.BCL1IF = 0;
  4066  00F2  108F               	bcf	15,1	;volatile
  4067  00F3                     l939:
  4068                           
  4069                           ;slave/init_slave.c: 17:     PIE3bits.SSP1IE = 1;
  4070  00F3  1419               	bsf	25,0	;volatile
  4071  00F4                     l941:
  4072                           
  4073                           ;slave/init_slave.c: 18:     PIE3bits.BCL1IE = 1;
  4074  00F4  1499               	bsf	25,1	;volatile
  4075  00F5                     l267:
  4076  00F5  0008               	return
  4077  00F6                     __end_of_slave_init:
  4078                           
  4079                           	psect	text2
  4080  0110                     __ptext2:	
  4081 ;; *************** function _master_init *****************
  4082 ;; Defined at:
  4083 ;;		line 4 in file "master/init_master.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;		None
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      void 
  4090 ;; Registers used:
  4091 ;;		wreg, status,2
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4097 ;;      Params:         0       0       0       0       0       0       0       0
  4098 ;;      Locals:         0       0       0       0       0       0       0       0
  4099 ;;      Temps:          0       0       0       0       0       0       0       0
  4100 ;;      Totals:         0       0       0       0       0       0       0       0
  4101 ;;Total ram usage:        0 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    1
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_main
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _master_init
  4113  0110                     _master_init:
