

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 25 16:53:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.30
  3747  0066  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3748  0067  0020               	movlb	0
  3749  0068  3180  289A         	ljmp	_main	;jump to C main() function
  3750                           
  3751                           	psect	bssCOMMON
  3752  0070                     __pbssCOMMON:
  3753  0070                     _n:
  3754  0070                     	ds	2
  3755  0072                     _mode_data:
  3756  0072                     	ds	1
  3757  0073                     _can_master:
  3758  0073                     	ds	1
  3759  0074                     _can_be_master:
  3760  0074                     	ds	1
  3761  0075                     _leader_single:
  3762  0075                     	ds	1
  3763  0076                     _leader_id:
  3764  0076                     	ds	1
  3765  0077                     _z:
  3766  0077                     	ds	1
  3767                           
  3768                           	psect	cstackCOMMON
  3769  0078                     __pcstackCOMMON:
  3770  0078                     ?_PMD_Initialize:
  3771  0078                     ?_PIN_MANAGER_Initialize:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0078                     ?_OSCILLATOR_Initialize:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0078                     ?_slave_init:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0078                     ?_master_init:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0078                     ?_init:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0078                     ?_main:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0078                     ?_I2C_Slave_Read:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0078                     ??_I2C_Slave_Read:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795                           
  3796                           ; 1 bytes @ 0x0
  3797  0078                     	ds	1
  3798  0079                     ??_PMD_Initialize:
  3799  0079                     ??_PIN_MANAGER_Initialize:	
  3800                           ; 1 bytes @ 0x1
  3801                           
  3802  0079                     ??_OSCILLATOR_Initialize:	
  3803                           ; 1 bytes @ 0x1
  3804                           
  3805  0079                     ??_slave_init:	
  3806                           ; 1 bytes @ 0x1
  3807                           
  3808  0079                     ??_master_init:	
  3809                           ; 1 bytes @ 0x1
  3810                           
  3811  0079                     ??_init:	
  3812                           ; 1 bytes @ 0x1
  3813                           
  3814  0079                     slave_init@address:	
  3815                           ; 1 bytes @ 0x1
  3816                           
  3817                           
  3818                           ; 1 bytes @ 0x1
  3819  0079                     	ds	1
  3820  007A                     ??_main:
  3821                           
  3822                           	psect	maintext
  3823  009A                     __pmaintext:	
  3824                           ; 1 bytes @ 0x2
  3825 ;;
  3826 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3827 ;;
  3828 ;; *************** function _main *****************
  3829 ;; Defined at:
  3830 ;;		line 13 in file "main_leader.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;		None
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : B1F/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3844 ;;      Params:         0       0       0       0       0       0       0       0
  3845 ;;      Locals:         0       0       0       0       0       0       0       0
  3846 ;;      Temps:          0       0       0       0       0       0       0       0
  3847 ;;      Totals:         0       0       0       0       0       0       0       0
  3848 ;;Total ram usage:        0 bytes
  3849 ;; Hardware stack levels required when called:    3
  3850 ;; This function calls:
  3851 ;;		_init
  3852 ;;		_master_init
  3853 ;;		_slave_init
  3854 ;; This function is called by:
  3855 ;;		Startup code after reset
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function _main
  3861  009A                     _main:
  3862  009A                     l955:	
  3863                           ;incstack = 0
  3864                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3865                           
  3866                           
  3867                           ;main_leader.c: 14:     init();
  3868  009A  3180  20E1  3180   	fcall	_init
  3869  009D                     l957:
  3870                           
  3871                           ;main_leader.c: 15:     PORTA=0x00;
  3872  009D  0020               	movlb	0	; select bank0
  3873  009E  018C               	clrf	12	;volatile
  3874  009F                     l959:
  3875                           
  3876                           ;main_leader.c: 16:     slave_init(0x67);
  3877  009F  3067               	movlw	103
  3878  00A0  3180  20CA  3180   	fcall	_slave_init
  3879  00A3  28AA               	goto	l963
  3880  00A4                     l961:
  3881                           
  3882                           ;main_leader.c: 24:             init();
  3883  00A4  3180  20E1  3180   	fcall	_init
  3884                           
  3885                           ;main_leader.c: 25:             master_init();
  3886  00A7  3180  20B2  3180   	fcall	_master_init
  3887  00AA                     l963:
  3888                           
  3889                           ;main_leader.c: 23:         while(can_be_master==0x01){
  3890  00AA  0374               	decf	_can_be_master,w
  3891  00AB  1903               	btfsc	3,2
  3892  00AC  28AE               	goto	u31
  3893  00AD  28AF               	goto	u30
  3894  00AE                     u31:
  3895  00AE  28A4               	goto	l961
  3896  00AF                     u30:
  3897  00AF  28AA               	goto	l963
  3898  00B0  3180  285C         	ljmp	start
  3899  00B2                     __end_of_main:
  3900                           
  3901                           	psect	text1
  3902  00CA                     __ptext1:	
  3903 ;; *************** function _slave_init *****************
  3904 ;; Defined at:
  3905 ;;		line 4 in file "slave/init_slave.c"
  3906 ;; Parameters:    Size  Location     Type
  3907 ;;  address         1    wreg     unsigned char 
  3908 ;; Auto vars:     Size  Location     Type
  3909 ;;  address         1    1[COMMON] unsigned char 
  3910 ;; Return value:  Size  Location     Type
  3911 ;;                  1    wreg      void 
  3912 ;; Registers used:
  3913 ;;		wreg, status,2, status,0
  3914 ;; Tracked objects:
  3915 ;;		On entry : 0/0
  3916 ;;		On exit  : 0/0
  3917 ;;		Unchanged: 0/0
