

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 28 09:27:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.30
  3586  0EBA                     	;# 
  3587  0EBB                     	;# 
  3588  0EBC                     	;# 
  3589  0EBD                     	;# 
  3590  0EBE                     	;# 
  3591  0EC3                     	;# 
  3592  0EC5                     	;# 
  3593  0EC6                     	;# 
  3594  0EC7                     	;# 
  3595  0EC8                     	;# 
  3596  0EC9                     	;# 
  3597  0ECA                     	;# 
  3598  0ECB                     	;# 
  3599  0ECC                     	;# 
  3600  0F10                     	;# 
  3601  0F11                     	;# 
  3602  0F12                     	;# 
  3603  0F13                     	;# 
  3604  0F14                     	;# 
  3605  0F15                     	;# 
  3606  0F16                     	;# 
  3607  0F17                     	;# 
  3608  0F18                     	;# 
  3609  0F19                     	;# 
  3610  0F1A                     	;# 
  3611  0F1B                     	;# 
  3612  0F1C                     	;# 
  3613  0F1D                     	;# 
  3614  0F1E                     	;# 
  3615  0F1F                     	;# 
  3616  0F20                     	;# 
  3617  0F21                     	;# 
  3618  0F22                     	;# 
  3619  0F23                     	;# 
  3620  0F24                     	;# 
  3621  0F25                     	;# 
  3622  0F26                     	;# 
  3623  0F27                     	;# 
  3624  0F38                     	;# 
  3625  0F39                     	;# 
  3626  0F3A                     	;# 
  3627  0F3B                     	;# 
  3628  0F3C                     	;# 
  3629  0F3D                     	;# 
  3630  0F3E                     	;# 
  3631  0F3F                     	;# 
  3632  0F40                     	;# 
  3633  0F41                     	;# 
  3634  0F43                     	;# 
  3635  0F44                     	;# 
  3636  0F45                     	;# 
  3637  0F46                     	;# 
  3638  0F47                     	;# 
  3639  0F48                     	;# 
  3640  0F49                     	;# 
  3641  0F4A                     	;# 
  3642  0F4B                     	;# 
  3643  0F4C                     	;# 
  3644  0F4E                     	;# 
  3645  0F4F                     	;# 
  3646  0F50                     	;# 
  3647  0F51                     	;# 
  3648  0F52                     	;# 
  3649  0F53                     	;# 
  3650  0F54                     	;# 
  3651  0F55                     	;# 
  3652  0F56                     	;# 
  3653  0F57                     	;# 
  3654  0F65                     	;# 
  3655  0F68                     	;# 
  3656  0F69                     	;# 
  3657  0F6A                     	;# 
  3658  0F6B                     	;# 
  3659  0FE4                     	;# 
  3660  0FE5                     	;# 
  3661  0FE6                     	;# 
  3662  0FE7                     	;# 
  3663  0FE8                     	;# 
  3664  0FE9                     	;# 
  3665  0FEA                     	;# 
  3666  0FEB                     	;# 
  3667  0FED                     	;# 
  3668  0FEE                     	;# 
  3669  0FEF                     	;# 
  3670  000B                     _INTCONbits	set	11
  3671  0013                     _TRISC	set	19
  3672  0012                     _TRISB	set	18
  3673  0011                     _TRISA	set	17
  3674  0018                     _LATC	set	24
  3675  0017                     _LATB	set	23
  3676  0016                     _LATA	set	22
  3677  000C                     _PORTA	set	12
  3678  0061                     _RA1	set	97
  3679  0060                     _RA0	set	96
  3680  0064                     _RA4	set	100
  3681  0063                     _RA3	set	99
  3682  0192                     _SSP1CON3bits	set	402
  3683  0190                     _SSP1CON1bits	set	400
  3684  018E                     _SSP1MSK	set	398
  3685  018D                     _SSP1ADD	set	397
  3686  0192                     _SSP1CON3	set	402
  3687  0190                     _SSP1CON1	set	400
  3688  018C                     _SSP1BUF	set	396
  3689  0191                     _SSP1CON2bits	set	401
  3690  0191                     _SSP1CON2	set	401
  3691  018F                     _SSP1STAT	set	399
  3692  018F                     _SSP1STATbits	set	399
  3693  0719                     _PIE3bits	set	1817
  3694  070F                     _PIR3bits	set	1807
  3695  079B                     _PMD5	set	1947
  3696  079A                     _PMD4	set	1946
  3697  0799                     _PMD3	set	1945
  3698  0798                     _PMD2	set	1944
  3699  0797                     _PMD1	set	1943
  3700  0796                     _PMD0	set	1942
  3701  0892                     _OSCTUNE	set	2194
  3702  0893                     _OSCFRQ	set	2195
  3703  0891                     _OSCEN	set	2193
  3704  088F                     _OSCCON3	set	2191
  3705  088D                     _OSCCON1	set	2189
  3706  0EC6                     _SSP1DATPPS	set	3782
  3707  0EC5                     _SSP1CLKPPS	set	3781
  3708  0F24                     _RC4PPS	set	3876
  3709  0F23                     _RC3PPS	set	3875
  3710  0F68                     _INLVLE	set	3944
  3711  0F52                     _INLVLC	set	3922
  3712  0F47                     _INLVLB	set	3911
  3713  0F3C                     _INLVLA	set	3900
  3714  0F51                     _SLRCONC	set	3921
  3715  0F46                     _SLRCONB	set	3910
  3716  0F3B                     _SLRCONA	set	3899
  3717  0F50                     _ODCONC	set	3920
  3718  0F45                     _ODCONB	set	3909
  3719  0F3A                     _ODCONA	set	3898
  3720  0F4F                     _WPUC	set	3919
  3721  0F39                     _WPUA	set	3897
  3722  0F44                     _WPUB	set	3908
  3723  0F65                     _WPUE	set	3941
  3724  0F38                     _ANSELA	set	3896
  3725  0F43                     _ANSELB	set	3907
  3726  0F4E                     _ANSELC	set	3918
  3727                           
  3728                           	psect	cinit
  3729  005E                     start_initialization:	
  3730                           ; #config settings
  3731                           
  3732  005E                     __initialization:
  3733                           
  3734                           ; Clear objects allocated to COMMON
  3735  005E  01F0               	clrf	__pbssCOMMON& (0+127)
  3736  005F  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3737  0060  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3738  0061  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3739  0062  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
